,variance,similarity,delta_mod,size,nodes_num,nb_communities,modularity
727,2.0723467676945677e-10,0.9997550294219916,0.0,100,1593,34,0.7354879053253373
728,1.1093356479670479e-31,1.0,0.0,100,1593,34,0.7354879053253373
729,1.1093356479670479e-31,1.0,0.0,100,1593,34,0.7354879053253373
730,1.1093356479670479e-31,1.0,0.0,100,1593,34,0.7354879053253373
731,1.1093356479670479e-31,1.0,0.0,100,1593,34,0.7354879053253373
732,7.791610507092709e-16,0.999974318514014,2.8054079281858435e-07,100,1593,34,0.7354881858661301
733,7.705037057013887e-15,0.9997460386385841,0.0,100,1593,34,0.7354881858661301
734,9.98402083170343e-31,1.0,0.0,100,1593,34,0.7354881858661301
735,9.98402083170343e-31,1.0,0.0,100,1593,34,0.7354881858661301
736,9.98402083170343e-31,1.0,0.0,100,1593,34,0.7354881858661301
737,9.98402083170343e-31,1.0,0.0,100,1593,34,0.7354881858661301
738,9.98402083170343e-31,1.0,0.0,100,1593,34,0.7354881858661301
739,9.98402083170343e-31,1.0,0.0,100,1593,34,0.7354881858661301
740,9.98402083170343e-31,1.0,0.0,100,1593,34,0.7354881858661301
741,0.0,1.0,0.0,100,45,1,0.0
742,0.0,1.0,0.0,100,45,1,0.0
743,0.0,1.0,0.0,100,45,1,0.0
744,0.0,1.0,0.0,100,45,1,0.0
745,0.0,1.0,0.0,100,45,1,0.0
746,0.0,1.0,0.0,100,45,1,0.0
747,0.0,1.0,0.0,100,45,1,0.0
748,0.0,1.0,0.0,100,45,1,0.0
749,1.232595164407831e-32,1.0,0.0,100,42,5,0.657826550830666
750,2.0830858278492343e-30,1.0,0.0,100,42,5,0.657826550830666
751,2.0830858278492343e-30,1.0,0.0,100,42,5,0.657826550830666
752,2.0830858278492343e-30,1.0,0.0,100,42,5,0.657826550830666
753,2.0830858278492343e-30,1.0,0.0,100,42,5,0.657826550830666
754,2.0830858278492343e-30,1.0,0.0,100,42,5,0.657826550830666
755,2.0830858278492343e-30,1.0,0.0,100,42,5,0.657826550830666
756,2.0830858278492343e-30,1.0,0.0,100,42,5,0.657826550830666
757,1.232595164407831e-32,1.0,0.0,100,327,11,0.7868444854683426
758,7.888609052210118e-31,1.0,0.0,100,327,11,0.7868444854683426
759,1.8847244987968564e-08,0.9991268931774591,0.0008005434291717961,100,327,11,0.7876450288975144
760,8.692418899008166e-08,0.9905401055853944,0.0,100,327,11,0.7876450288975144
761,1.1737126138737652e-10,0.9996351630552345,0.00010888380489504357,100,327,11,0.7877539127024095
762,1.5327300063198027e-08,0.9953155521597665,0.0005666907118402342,100,327,11,0.7883206034142497
763,3.6761113366666667e-08,0.988226358756381,0.0,100,327,11,0.7883206034142497
764,3.7137000673349897e-09,0.9998650777432878,0.0006124714025346201,100,327,11,0.7889330748167843
765,3.680762288637217e-08,0.998450262894812,0.0,100,327,11,0.7889330748167843
766,8.730093822211735e-10,0.9998673863298425,0.0002969558315321086,100,327,11,0.7892300306483164
767,1.1663037152807548e-08,0.9981393663194903,0.00017941081488392907,100,327,11,0.7894094414632004
768,3.15594407314047e-09,0.9972372255821762,0.0,100,327,11,0.7894094414632004
769,2.6461039300669116e-09,0.9975132379607905,0.00029695583153188654,100,327,11,0.7897063972947322
770,1.512710727251772e-08,0.9885867814551869,0.0,100,327,11,0.7897063972947322
771,8.374147762010057e-10,0.9930470114395348,0.0002078690820723761,100,327,11,0.7899142663768046
772,7.811436998655957e-09,0.9910777113322894,4.454337472992176e-05,100,327,11,0.7899588097515345
773,1.9424458754500918e-10,0.9951537285881039,0.0,100,327,11,0.7899588097515345
774,7.565531701241547e-10,0.9980704703306724,0.0002004451862841483,100,327,11,0.7901592549378187
775,5.3811005279075e-09,0.9873914192586778,0.0,100,327,11,0.7901592549378187
776,6.062565153465994e-14,0.9996240123280724,2.4746319292612284e-06,100,327,11,0.790161729569748
777,1.1665134708480132e-09,0.9959946240719251,0.00019797055435477606,100,327,11,0.7903597001241027
778,8.98478218434772e-09,0.9940332608075211,0.0,100,327,11,0.7903597001241027
779,2.1885860207009573e-11,0.999882498644269,4.701800665918299e-05,100,327,11,0.7904067181307619
780,2.334491755414342e-10,0.9987466522055385,0.0,100,327,11,0.7904067181307619
781,4.437342591868191e-31,1.0,0.0,100,327,11,0.7904067181307619
782,1.274278858010305e-10,0.9997505808297776,0.00010579051498327274,100,327,11,0.7905125086457452
783,1.2376053144169212e-09,0.9974309644316096,0.0,100,327,11,0.7905125086457452
784,1.232595164407831e-30,1.0,0.0,100,327,11,0.7905125086457452
785,1.232595164407831e-30,1.0,0.0,100,327,11,0.7905125086457452
786,1.7520813295921097e-11,0.9998825424960174,4.206874280032746e-05,100,327,11,0.7905545773885455
787,1.732613759263308e-10,0.9988384757939529,0.0,100,327,11,0.7905545773885455
788,1.4914401489334754e-30,1.0,0.0,100,327,11,0.7905545773885455
789,1.4914401489334754e-30,1.0,0.0,100,327,11,0.7905545773885455
790,1.4914401489334754e-30,1.0,0.0,100,327,11,0.7905545773885455
791,1.4914401489334754e-30,1.0,0.0,100,327,11,0.7905545773885455
792,1.4914401489334754e-30,1.0,0.0,100,327,11,0.7905545773885455
793,1.4914401489334754e-30,1.0,0.0,100,327,11,0.7905545773885455
794,1.4914401489334754e-30,1.0,0.0,100,327,11,0.7905545773885455
795,3.824546628681401e-06,0.9841724720409963,0.006802721088435493,100,21,4,0.554421768707483
796,5.233930306816764e-06,0.9801100731981918,0.0,100,21,4,0.554421768707483
797,1.7749370367472766e-30,1.0,0.0,100,21,4,0.554421768707483
798,1.7749370367472766e-30,1.0,0.0,100,21,4,0.554421768707483
799,1.7749370367472766e-30,1.0,0.0,100,21,4,0.554421768707483
800,1.7749370367472766e-30,1.0,0.0,100,21,4,0.554421768707483
801,1.7749370367472766e-30,1.0,0.0,100,21,4,0.554421768707483
802,1.7749370367472766e-30,1.0,0.0,100,21,4,0.554421768707483
803,1.7749370367472766e-30,1.0,0.0,100,21,4,0.554421768707483
804,3.0814879110195774e-33,1.0,0.0,100,19,4,0.4863945578231292
805,7.888609052210118e-31,1.0,0.0,100,19,4,0.4863945578231292
806,7.888609052210118e-31,1.0,0.0,100,19,4,0.4863945578231292
807,7.888609052210118e-31,1.0,0.0,100,19,4,0.4863945578231292
808,7.888609052210118e-31,1.0,0.0,100,19,4,0.4863945578231292
809,7.888609052210118e-31,1.0,0.0,100,19,4,0.4863945578231292
810,7.888609052210118e-31,1.0,0.0,100,19,4,0.4863945578231292
811,7.888609052210118e-31,1.0,0.0,100,19,4,0.4863945578231292
812,0.0,1.0,0.0,100,37,4,0.593608276643991
813,3.0083493856726746e-06,0.9987282522384686,0.01743197278911568,100,37,4,0.6110402494331066
814,4.861978805127511e-05,0.9794465008237452,0.0,100,37,4,0.6110402494331066
815,1.4914401489334754e-30,1.0,0.0,100,37,4,0.6110402494331066
816,1.4914401489334754e-30,1.0,0.0,100,37,4,0.6110402494331066
817,1.4914401489334754e-30,1.0,0.0,100,37,4,0.6110402494331066
818,1.4914401489334754e-30,1.0,0.0,100,37,4,0.6110402494331066
819,1.4914401489334754e-30,1.0,0.0,100,37,4,0.6110402494331066
820,1.4914401489334754e-30,1.0,0.0,100,37,4,0.6110402494331066
821,1.4914401489334754e-30,1.0,0.0,100,37,4,0.6110402494331066
822,0.0,1.0,0.0,100,2,1,0.0
823,0.0,1.0,0.0,100,2,1,0.0
824,0.0,1.0,0.0,100,2,1,0.0
825,0.0,1.0,0.0,100,2,1,0.0
826,0.0,1.0,0.0,100,2,1,0.0
827,0.0,1.0,0.0,100,2,1,0.0
828,0.0,1.0,0.0,100,2,1,0.0
829,0.0,1.0,0.0,100,2,1,0.0
830,0.0,1.0,0.0,100,21,4,0.5476190476190476
831,1.7749370367472766e-30,1.0,0.0,100,21,4,0.5476190476190476
832,7.677356656948794e-06,0.9708245901289161,0.006802721088435493,100,21,4,0.554421768707483
833,1.7749370367472766e-30,1.0,0.0,100,21,4,0.554421768707483
834,1.7749370367472766e-30,1.0,0.0,100,21,4,0.554421768707483
835,1.7749370367472766e-30,1.0,0.0,100,21,4,0.554421768707483
836,1.7749370367472766e-30,1.0,0.0,100,21,4,0.554421768707483
837,1.7749370367472766e-30,1.0,0.0,100,21,4,0.554421768707483
838,1.7749370367472766e-30,1.0,0.0,100,21,4,0.554421768707483
839,1.7749370367472766e-30,1.0,0.0,100,21,4,0.554421768707483
840,1.7749370367472766e-30,1.0,0.0,100,21,4,0.554421768707483
841,3.0814879110195774e-33,1.0,0.0,100,19,4,0.4863945578231292
842,7.888609052210118e-31,1.0,0.0,100,19,4,0.4863945578231292
843,7.888609052210118e-31,1.0,0.0,100,19,4,0.4863945578231292
844,7.888609052210118e-31,1.0,0.0,100,19,4,0.4863945578231292
845,7.888609052210118e-31,1.0,0.0,100,19,4,0.4863945578231292
846,7.888609052210118e-31,1.0,0.0,100,19,4,0.4863945578231292
847,7.888609052210118e-31,1.0,0.0,100,19,4,0.4863945578231292
848,7.888609052210118e-31,1.0,0.0,100,19,4,0.4863945578231292
